[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:35:13.968 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/wpw851mIoDpdy9dHUkjPwAqVO08/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.969 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/wBR1VUzEQrMprl4Mo2iiLBXKDuI/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:15.725 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/Ee1f5S4Q7q2WFh80PscA_-sc_yw/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m17:35:15.999 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/4t8dcFovabc6zlfEfKLHNrpEWIM/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m17:35:16.008 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/KF5hqZ19OFnU4ZThuNPswZTwmq8/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m17:35:16.044 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/GwmnMiS79tQRo2FUkdNaOHICwQs/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m17:35:16.159 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/otMOtTiJwI0Xc4aE6v_no19i-qM/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m17:35:16.295 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/h5kpY0LdYZ0OloYFPCratzehB6o/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m17:35:16.985 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/lBRwEjCxlIJmwm9pA2WOCbpomA0/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/folders_iam
[90m17:35:17.175 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/wBR1VUzEQrMprl4Mo2iiLBXKDuI/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m17:35:17.357 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/aPDm8LeolvMsW3yoaoLn3gKLd8M/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m17:35:17.681 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/SWWRbx_1Ldg1nD8ceKrApq8D4lY/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/billing_accounts_iam
[90m17:35:17.736 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/y-3wVGVu0WjsmjjovdMO8wXp48M/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/organizations_iam
[90m17:35:21.240 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m17:35:21.240 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m  [31m-[0m[0m routes = {} [90m-> null[0m[0m[0m
[90m17:35:21.240 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou can apply this plan to save these new output values to the Terraform
[90m17:35:21.240 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mstate, without changing any real infrastructure.
[90m17:35:21.667 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mCaching terraform providers for ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/wpw851mIoDpdy9dHUkjPwAqVO08/n7wvDrvA6PR2zdb4ZN5u8eoAitw/modules/projects_iam
[90m17:35:21.704 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["iap-ssh-ingress"]: Refreshing state... [id=projects/hpe-openchami-canned-90bf/global/firewalls/iap-ssh-ingress][0m[0m
[90m17:35:21.704 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["other-ingress"]: Refreshing state... [id=projects/hpe-openchami-canned-90bf/global/firewalls/other-ingress][0m[0m
[90m17:35:21.704 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_firewall.rules["unrestricted-external-egress"]: Refreshing state... [id=projects/hpe-openchami-canned-90bf/global/firewalls/unrestricted-external-egress][0m[0m
[90m17:35:21.868 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m17:35:21.868 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mDestroy complete! Resources: 0 destroyed.
[90m17:35:21.868 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[0m
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m  [31m-[0m destroy[0m[0m
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[1m  # google_compute_firewall.rules["iap-ssh-ingress"][0m will be [1m[31mdestroyed[0m[0m
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m  [31m-[0m[0m resource "google_compute_firewall" "rules" {[0m
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m creation_timestamp      = "2026-03-30T09:40:51.815-07:00" [90m-> null[0m[0m[0m
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m description             = "allow SSH ingress from GCP's Identity Aware Proxy (IAP)" [90m-> null[0m[0m[0m
[90m17:35:22.788 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m destination_ranges      = [] [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m direction               = "INGRESS" [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m disabled                = false [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m id                      = "projects/hpe-openchami-canned-90bf/global/firewalls/iap-ssh-ingress" [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m name                    = "iap-ssh-ingress" [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m network                 = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect" [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m priority                = 100 [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m project                 = "hpe-openchami-canned-90bf" [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m self_link               = "https://www.googleapis.com/compute/v1/projects/hpe-openchami-canned-90bf/global/firewalls/iap-ssh-ingress" [90m-> null[0m[0m[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_ranges           = [[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m          [31m-[0m[0m "35.235.240.0/20",[0m
[90m17:35:22.789 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m        ] [90m-> null[0m[0m[0m
[90m17:35:22.790 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_service_accounts = [] [90m-> null[0m[0m[0m
[90m17:35:22.792 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m source_tags             = [] [90m-> null[0m[0m[0m
[90m17:35:22.792 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m      [31m-[0m[0m target_service_accounts = [] [90m-> null[0m[0m[0m
