[90m16:17:07.958 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:42547
[90m16:17:07.958 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:17:08.877 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:17:09.202 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/cnMvzqEfxoorxSKIwOZMJmkA_zY/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:17:15.949 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google-beta v6.50.0...
[90m16:17:16.852 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google-beta v6.50.0 (unauthenticated)
[90m16:17:16.852 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/time v0.13.1...
[90m16:17:16.961 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/time v0.13.1 (unauthenticated)
[90m16:17:16.962 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/null v3.2.4...
[90m16:17:17.070 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/null v3.2.4 (unauthenticated)
[90m16:17:17.070 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/random v3.8.1...
[90m16:17:17.194 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/random v3.8.1 (unauthenticated)
[90m16:17:17.195 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mshould now work.
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:17:18.049 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:17:21.458 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m16:17:21.533 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Read complete after 1s [id=organizations/980209705768][0m[0m
[90m16:17:21.733 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project.main[0m will be created[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project" "main" {[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_network = false[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m billing_account     = "01C2AB-21F156-585470"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_policy     = "DELETE"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels    = {[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"                    = "vtds-team"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"                       = "vtds-support"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"                       = "vtds"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m folder_id           = "525773635451"[0m
[90m16:17:21.734 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                  = (known after apply)[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels              = {[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"   = "vtds-team"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"      = "vtds-support"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"      = "vtds"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                = "hpe-ochamitest-f38d3f038c"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m number              = (known after apply)[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project_id          = (known after apply)[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels    = {[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"                    = "vtds-team"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"                       = "vtds-support"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"                       = "vtds"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project_default_service_accounts.default_service_accounts[0][0m will be created[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_default_service_accounts" "default_service_accounts" {[0m
[90m16:17:21.735 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m action           = "DISABLE"[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id               = (known after apply)[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project          = (known after apply)[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m restore_policy   = "REVERT_AND_IGNORE_FAILURE"[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_accounts = (known after apply)[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project_iam_member.gsuite_group_role[0][0m will be created[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_iam_member" "gsuite_group_role" {[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m etag    = (known after apply)[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member  = "group:vshasta2-owners@algol60.net"[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project = (known after apply)[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m role    = "roles/owner"[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_service_account.default_service_account[0][0m will be created[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "default_service_account" {[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id                   = "project-service-account"[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m create_ignore_already_exists = true[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled                     = false[0m
[90m16:17:21.736 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name                 = "hpe-ochamitest-f38d3f038c Project Service Account"[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email                        = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                           = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member                       = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                         = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                      = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_service_account_iam_member.service_account_grant_to_group[0][0m will be created[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account_iam_member" "service_account_grant_to_group" {[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m etag               = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                 = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member             = "group:vshasta2-owners@algol60.net"[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m role               = "roles/iam.serviceAccountUser"[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_account_id = (known after apply)[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.random_id.random_project_id_suffix[0m will be created[0m
[90m16:17:21.737 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "random_id" "random_project_id_suffix" {[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m b64_std     = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m b64_url     = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m byte_length = 2[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m dec         = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m hex         = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["admin.googleapis.com"][0m will be created[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "admin.googleapis.com"[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["cloudbilling.googleapis.com"][0m will be created[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m16:17:21.738 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "cloudbilling.googleapis.com"[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["cloudresourcemanager.googleapis.com"][0m will be created[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service                    = "cloudresourcemanager.googleapis.com"[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.module.project_services.google_project_service.project_services["compute.googleapis.com"][0m will be created[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_service" "project_services" {[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_dependent_services = false[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disable_on_destroy         = false[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                         = (known after apply)[0m
[90m16:17:21.739 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                    = (known after apply)[0m
